q_no,question,A,B,C,D,correct_option,explanation
136,"In ACID properties, what best describes **Consistency**? (Choose the best answer.)",Committed changes survive failures,Independent execution of transactions,All-or-nothing execution,A transaction preserves database constraints,D,Consistency means constraints/invariants remain satisfied.
137,What is the main purpose of the SQL constraint NOT NULL? (Choose the best answer.),Disallows updates,Disallows duplicates,Disallows inserts,Disallows NULL values in a column,D,NOT NULL ensures every row has a value for the column.
138,Relation R has degree 8 and relation S has degree 7. What is the degree of R × S? (Choose the best answer.),15,8,16,1,A,Degree of Cartesian product = degree(R) + degree(S) = 8 + 7 = 15.
139,Which option best defines a **Foreign key**? (Choose the best answer.),Chosen candidate key,Attribute(s) in one table referencing a key in another table,A multivalued attribute,Minimal super key,B,Foreign keys enforce referential integrity between tables.
140,Relation R has degree 7 and relation S has degree 8. What is the degree of R × S? (Choose the best answer.),16,1,8,15,D,Degree of Cartesian product = degree(R) + degree(S) = 7 + 8 = 15.
141,"In relational algebra, what does Projection (π) do? (Choose the best answer.)",Sorts tuples,Selects rows only,Adds new tuples,Selects columns and removes duplicate tuples,D,Projection returns specified attributes; in relational algebra duplicates are removed.
142,Which option best defines a **Primary key**? (Choose the best answer.),A key used only for sorting,Any super key,A chosen candidate key that is UNIQUE and NOT NULL,A key that may contain NULL,C,Primary key is selected from candidate keys and cannot be NULL.
143,What is the main purpose of the SQL constraint CHECK? (Choose the best answer.),Restricts column values based on a condition,Starts a transaction,Grants permissions,Creates an index,A,"CHECK enforces domain-like predicates (e.g., salary > 0)."
144,What does a SELF JOIN do? (Choose the best answer.),Join between unrelated databases,Join that requires three tables,A table is joined with itself using aliases,Join that returns only NULLs,C,"SELF JOIN uses aliases to relate rows within the same table (e.g., employee-manager)."
145,Which statement best characterizes 4NF? (Choose the best answer.),Eliminates repeating groups,Eliminates partial dependency,Eliminates transitive dependency,Eliminates multivalued dependency,D,4NF deals with multivalued dependencies (MVDs).
146,"In SQL, the command 'TRUNCATE' belongs to which category? (Choose the best answer.)",DML,DCL,DDL,TCL,C,TRUNCATE removes all rows via a DDL-style operation in most DBMS.
147,"In SQL, the command 'UPDATE' belongs to which category? (Choose the best answer.)",DDL,TCL,DCL,DML,D,"UPDATE modifies rows, so it is DML."
148,Which option best defines a **Composite key**? (Choose the best answer.),A key made of two or more attributes,A key derived from another key,A key used for encryption,A key that allows NULL,A,Composite keys combine multiple attributes to uniquely identify a tuple.
149,Relation R has degree 2 and relation S has degree 8. What is the degree of R × S? (Choose the best answer.),8,10,11,6,B,Degree of Cartesian product = degree(R) + degree(S) = 2 + 8 = 10.
150,Relation R has degree 7 and relation S has degree 7. What is the degree of R × S? (Choose the best answer.),14,15,0,7,A,Degree of Cartesian product = degree(R) + degree(S) = 7 + 7 = 14.
151,Which statement best describes the DBMS feature 'Data abstraction'? (Choose the best answer.),Prevents normalization,Creates redundancy,Hides storage details and shows only necessary views,Disables security,C,DBMS provides levels of abstraction (external/conceptual/internal).
152,Which clause filters groups after GROUP BY? (Choose the best answer.),WHERE,ORDER BY,FROM,HAVING,D,HAVING applies conditions on groups after aggregation.
153,"In SQL, the command 'COMMIT' belongs to which category? (Choose the best answer.)",DML,DCL,TCL,DDL,C,"COMMIT ends a transaction and makes changes permanent, so it is TCL."
154,Relation R has degree 3 and relation S has degree 2. What is the degree of R × S? (Choose the best answer.),6,1,3,5,D,Degree of Cartesian product = degree(R) + degree(S) = 3 + 2 = 5.
155,Which statement is correct about Hash index? (Choose the best answer.),Optimized for equality search; poor for range queries,Always keeps data sorted,Requires full table scan,Best for range queries,A,"Hashing maps keys to buckets; great for '=' lookups, weak for ranges."
156,A deadlock in DBMS occurs when: (Choose the best answer.),Two or more transactions wait indefinitely for each other’s locks,A transaction finishes too quickly,A query uses ORDER BY,A table has no primary key,A,Deadlock is a cyclic wait: each transaction holds a lock and requests another lock held by a different transaction.
157,Relation R has degree 2 and relation S has degree 5. What is the degree of R × S? (Choose the best answer.),8,5,7,3,C,Degree of Cartesian product = degree(R) + degree(S) = 2 + 5 = 7.
158,Relation R has 18 tuples and relation S has 29 tuples. How many tuples will R × S have? (Choose the best answer.),524,505,47,522,D,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 18 × 29 = 522."
159,What does a CROSS JOIN do? (Choose the best answer.),Returns grouped rows,Returns the Cartesian product of two tables,Returns only matching rows,Returns rows with duplicates removed,B,CROSS JOIN pairs each row of one table with every row of the other.
160,Relation R has 11 tuples and relation S has 13 tuples. How many tuples will R × S have? (Choose the best answer.),131,143,24,145,B,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 11 × 13 = 143."
161,Relation R has 5 tuples and relation S has 4 tuples. How many tuples will R × S have? (Choose the best answer.),9,20,38,18,B,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 5 × 4 = 20."
162,Which statement is TRUE about the isolation level REPEATABLE READ? (Choose the best answer.),Allows dirty reads,Prevents all anomalies,Is weaker than READ COMMITTED,Prevents non-repeatable reads but may allow phantom reads,D,Repeatable read ensures same row reads consistent; phantoms may still appear.
163,Relation R has 13 tuples and relation S has 15 tuples. How many tuples will R × S have? (Choose the best answer.),28,191,197,195,D,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 13 × 15 = 195."
164,Which statement is correct about B+ tree? (Choose the best answer.),Keys stored only in internal nodes,Unbalanced tree,Not suitable for range queries,All actual data pointers are stored at leaf level; leaves are linked,D,B+ tree keeps data pointers in leaves and links leaves for efficient range scans.
165,Which option best defines a **Composite key**? (Choose the best answer.),A key made of two or more attributes,A key derived from another key,A key used for encryption,A key that allows NULL,A,Composite keys combine multiple attributes to uniquely identify a tuple.
166,Which statement best characterizes 4NF? (Choose the best answer.),Eliminates repeating groups,Eliminates partial dependency,Eliminates transitive dependency,Eliminates multivalued dependency,D,4NF deals with multivalued dependencies (MVDs).
167,Relation R has 23 tuples and relation S has 5 tuples. How many tuples will R × S have? (Choose the best answer.),115,119,28,111,A,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 23 × 5 = 115."
168,Relation R has degree 2 and relation S has degree 2. What is the degree of R × S? (Choose the best answer.),2,4,5,0,B,Degree of Cartesian product = degree(R) + degree(S) = 2 + 2 = 4.
169,"In SQL, the command 'CREATE' belongs to which category? (Choose the best answer.)",DCL,DML,TCL,DDL,D,"CREATE defines schema objects, so it is DDL."
170,A deadlock in DBMS occurs when: (Choose the best answer.),Two or more transactions wait indefinitely for each other’s locks,A query uses ORDER BY,A transaction finishes too quickly,A table has no primary key,A,Deadlock is a cyclic wait: each transaction holds a lock and requests another lock held by a different transaction.
171,Relation R has degree 8 and relation S has degree 7. What is the degree of R × S? (Choose the best answer.),15,8,16,1,A,Degree of Cartesian product = degree(R) + degree(S) = 8 + 7 = 15.
172,Which statement best describes the DBMS feature 'Concurrency control'? (Choose the best answer.),Eliminates indexes,Allows safe simultaneous access by multiple users,Forces serial execution always,Removes need for transactions,B,Locking/MVCC prevent anomalies under concurrent access.
173,Which clause filters groups after GROUP BY? (Choose the best answer.),WHERE,ORDER BY,FROM,HAVING,D,HAVING applies conditions on groups after aggregation.
174,A deadlock in DBMS occurs when: (Choose the best answer.),Two or more transactions wait indefinitely for each other’s locks,A transaction finishes too quickly,A query uses ORDER BY,A table has no primary key,A,Deadlock is a cyclic wait: each transaction holds a lock and requests another lock held by a different transaction.
175,"In ACID properties, what best describes **Durability**? (Choose the best answer.)",Transactions preserve constraints,Concurrent transactions appear serial,All-or-nothing execution,Committed changes persist even after a crash,D,Durability ensures commit is permanent using logs/storage.
176,Which clause filters individual rows before grouping? (Choose the best answer.),WHERE,ORDER BY,HAVING,SELECT,A,WHERE filters rows before GROUP BY forms groups.
177,Which statement is correct about Clustered index? (Choose the best answer.),Is always a secondary index,Determines the physical order of rows on disk (typically one per table),Can exist unlimited times per table,"Stores only pointers, never affects row order",B,Clustered index defines row order; many DBMS allow one clustered index.
178,Which option best defines a **Primary key**? (Choose the best answer.),A key used only for sorting,Any super key,A chosen candidate key that is UNIQUE and NOT NULL,A key that may contain NULL,C,Primary key is selected from candidate keys and cannot be NULL.
179,What does a RIGHT OUTER JOIN do? (Choose the best answer.),Only matching rows,All rows from both,All rows from left and matching right,Returns all rows from right table and matching rows from left table,D,RIGHT JOIN preserves all right rows; missing left side becomes NULL.
180,What is the main purpose of the SQL constraint FOREIGN KEY? (Choose the best answer.),Ensures row uniqueness,Ensures attribute is atomic,Ensures sorted order,Ensures referenced value exists in parent table,D,Foreign keys enforce referential integrity.
181,Relation R has 5 tuples and relation S has 4 tuples. How many tuples will R × S have? (Choose the best answer.),9,20,38,18,B,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 5 × 4 = 20."
182,Relation R has degree 5 and relation S has degree 3. What is the degree of R × S? (Choose the best answer.),5,9,2,8,D,Degree of Cartesian product = degree(R) + degree(S) = 5 + 3 = 8.
183,Relation R has 9 tuples and relation S has 4 tuples. How many tuples will R × S have? (Choose the best answer.),36,33,47,13,A,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 9 × 4 = 36."
184,"In SQL, the command 'DELETE' belongs to which category? (Choose the best answer.)",DCL,DDL,DML,TCL,C,"DELETE removes rows, so it is DML."
185,Relation R has 6 tuples and relation S has 8 tuples. How many tuples will R × S have? (Choose the best answer.),14,29,50,48,D,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 6 × 8 = 48."
186,Which option best defines a **Composite key**? (Choose the best answer.),A key made of two or more attributes,A key derived from another key,A key used for encryption,A key that allows NULL,A,Composite keys combine multiple attributes to uniquely identify a tuple.
187,A deadlock in DBMS occurs when: (Choose the best answer.),A query uses ORDER BY,Two or more transactions wait indefinitely for each other’s locks,A transaction finishes too quickly,A table has no primary key,B,Deadlock is a cyclic wait: each transaction holds a lock and requests another lock held by a different transaction.
188,Which statement best describes the DBMS feature 'Data abstraction'? (Choose the best answer.),Prevents normalization,Creates redundancy,Hides storage details and shows only necessary views,Disables security,C,DBMS provides levels of abstraction (external/conceptual/internal).
189,Which statement best characterizes 2NF? (Choose the best answer.),Eliminates join dependency,Eliminates partial dependency,Eliminates transitive dependency,Eliminates repeating groups,B,2NF removes partial dependency on a composite key.
190,Relation R has degree 3 and relation S has degree 2. What is the degree of R × S? (Choose the best answer.),6,1,3,5,D,Degree of Cartesian product = degree(R) + degree(S) = 3 + 2 = 5.
191,Which statement best characterizes BCNF? (Choose the best answer.),No multivalued dependency,Every non-key depends on key,Every determinant is a super key,No join dependency,C,"BCNF strengthens 3NF: for every FD X→Y, X must be a superkey."
192,What is the main purpose of the SQL constraint FOREIGN KEY? (Choose the best answer.),Ensures row uniqueness,Ensures attribute is atomic,Ensures sorted order,Ensures referenced value exists in parent table,D,Foreign keys enforce referential integrity.
193,Relation R has 9 tuples and relation S has 4 tuples. How many tuples will R × S have? (Choose the best answer.),36,33,47,13,A,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 9 × 4 = 36."
194,Relation R has 8 tuples and relation S has 23 tuples. How many tuples will R × S have? (Choose the best answer.),193,184,167,31,B,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 8 × 23 = 184."
195,Relation R has 3 tuples and relation S has 22 tuples. How many tuples will R × S have? (Choose the best answer.),25,67,66,63,C,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 3 × 22 = 66."
196,Relation R has 6 tuples and relation S has 8 tuples. How many tuples will R × S have? (Choose the best answer.),14,29,50,48,D,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 6 × 8 = 48."
197,Relation R has degree 6 and relation S has degree 3. What is the degree of R × S? (Choose the best answer.),9,10,6,3,A,Degree of Cartesian product = degree(R) + degree(S) = 6 + 3 = 9.
198,"In relational algebra, what does Cartesian product (×) do? (Choose the best answer.)",Subtracts tuples,Returns only matching tuples,Pairs each tuple of one relation with every tuple of another,Returns common tuples only,C,Cartesian product forms all combinations of tuples.
199,Relation R has degree 8 and relation S has degree 7. What is the degree of R × S? (Choose the best answer.),15,8,16,1,A,Degree of Cartesian product = degree(R) + degree(S) = 8 + 7 = 15.
200,A deadlock in DBMS occurs when: (Choose the best answer.),Two or more transactions wait indefinitely for each other’s locks,A query uses ORDER BY,A transaction finishes too quickly,A table has no primary key,A,Deadlock is a cyclic wait: each transaction holds a lock and requests another lock held by a different transaction.
201,Which statement is correct about Sparse index? (Choose the best answer.),"Has index entries for only some search-key values (e.g., one per block)",Has entries for every record,Works only on unsorted files,Requires hashing,A,Sparse indexes are smaller but require ordered data file.
202,Relation R has degree 7 and relation S has degree 7. What is the degree of R × S? (Choose the best answer.),14,15,0,7,A,Degree of Cartesian product = degree(R) + degree(S) = 7 + 7 = 14.
203,What is the main purpose of the SQL constraint NOT NULL? (Choose the best answer.),Disallows updates,Disallows duplicates,Disallows inserts,Disallows NULL values in a column,D,NOT NULL ensures every row has a value for the column.
204,Relation R has degree 8 and relation S has degree 8. What is the degree of R × S? (Choose the best answer.),17,8,0,16,D,Degree of Cartesian product = degree(R) + degree(S) = 8 + 8 = 16.
205,A deadlock in DBMS occurs when: (Choose the best answer.),Two or more transactions wait indefinitely for each other’s locks,A query uses ORDER BY,A transaction finishes too quickly,A table has no primary key,A,Deadlock is a cyclic wait: each transaction holds a lock and requests another lock held by a different transaction.
206,Relation R has degree 5 and relation S has degree 5. What is the degree of R × S? (Choose the best answer.),11,0,5,10,D,Degree of Cartesian product = degree(R) + degree(S) = 5 + 5 = 10.
207,Which statement is correct about Clustered index? (Choose the best answer.),Is always a secondary index,Determines the physical order of rows on disk (typically one per table),Can exist unlimited times per table,"Stores only pointers, never affects row order",B,Clustered index defines row order; many DBMS allow one clustered index.
208,"In TCL, what does ROLLBACK do? (Choose the best answer.)",Makes changes permanent,Undoes changes made in the current transaction since last COMMIT,Optimizes query,Adds a column,B,ROLLBACK restores the database to the last committed state (or savepoint).
209,A deadlock in DBMS occurs when: (Choose the best answer.),A transaction finishes too quickly,Two or more transactions wait indefinitely for each other’s locks,A table has no primary key,A query uses ORDER BY,B,Deadlock is a cyclic wait: each transaction holds a lock and requests another lock held by a different transaction.
210,Relation R has degree 2 and relation S has degree 3. What is the degree of R × S? (Choose the best answer.),5,3,6,1,A,Degree of Cartesian product = degree(R) + degree(S) = 2 + 3 = 5.
211,Relation R has 5 tuples and relation S has 9 tuples. How many tuples will R × S have? (Choose the best answer.),14,45,56,44,B,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 5 × 9 = 45."
212,A deadlock in DBMS occurs when: (Choose the best answer.),Two or more transactions wait indefinitely for each other’s locks,A query uses ORDER BY,A transaction finishes too quickly,A table has no primary key,A,Deadlock is a cyclic wait: each transaction holds a lock and requests another lock held by a different transaction.
213,What does a INNER JOIN do? (Choose the best answer.),Returns only matching rows from both tables,Returns all rows from right plus matches,Returns all rows from both tables,Returns all rows from left plus matches,A,INNER JOIN keeps only rows satisfying the join condition in both tables.
214,Relation R has 10 tuples and relation S has 7 tuples. How many tuples will R × S have? (Choose the best answer.),57,17,74,70,D,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 10 × 7 = 70."
215,Which statement best describes the DBMS feature 'Concurrency control'? (Choose the best answer.),Eliminates indexes,Allows safe simultaneous access by multiple users,Forces serial execution always,Removes need for transactions,B,Locking/MVCC prevent anomalies under concurrent access.
216,Relation R has degree 2 and relation S has degree 8. What is the degree of R × S? (Choose the best answer.),8,10,11,6,B,Degree of Cartesian product = degree(R) + degree(S) = 2 + 8 = 10.
217,Relation R has 5 tuples and relation S has 9 tuples. How many tuples will R × S have? (Choose the best answer.),14,45,56,44,B,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 5 × 9 = 45."
218,"In an ER diagram, the symbol 'Ellipse' represents: (Choose the best answer.)",Entity set,Identifying relationship,Attribute,Relationship set,C,Ellipses represent attributes.
219,Relation R has degree 8 and relation S has degree 7. What is the degree of R × S? (Choose the best answer.),15,8,16,1,A,Degree of Cartesian product = degree(R) + degree(S) = 8 + 7 = 15.
220,Which option best defines a **Composite key**? (Choose the best answer.),A key made of two or more attributes,A key derived from another key,A key used for encryption,A key that allows NULL,A,Composite keys combine multiple attributes to uniquely identify a tuple.
221,"In TCL, what does SAVEPOINT do? (Choose the best answer.)",Deletes a table,Marks a point within a transaction to roll back to,Ends a transaction,Creates a view,B,SAVEPOINT allows partial rollback inside a transaction.
222,Relation R has 30 tuples and relation S has 4 tuples. How many tuples will R × S have? (Choose the best answer.),120,130,114,34,A,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 30 × 4 = 120."
223,"In an ER diagram, the symbol 'Double rectangle' represents: (Choose the best answer.)",Multivalued attribute,Derived attribute,Relationship set,Weak entity set,D,Weak entities are drawn with double rectangles.
224,Which clause filters groups after GROUP BY? (Choose the best answer.),WHERE,ORDER BY,FROM,HAVING,D,HAVING applies conditions on groups after aggregation.
225,Which clause filters individual rows before grouping? (Choose the best answer.),WHERE,ORDER BY,HAVING,SELECT,A,WHERE filters rows before GROUP BY forms groups.
226,Relation R has degree 5 and relation S has degree 3. What is the degree of R × S? (Choose the best answer.),5,9,2,8,D,Degree of Cartesian product = degree(R) + degree(S) = 5 + 3 = 8.
227,Relation R has degree 6 and relation S has degree 6. What is the degree of R × S? (Choose the best answer.),0,6,13,12,D,Degree of Cartesian product = degree(R) + degree(S) = 6 + 6 = 12.
228,Relation R has degree 2 and relation S has degree 5. What is the degree of R × S? (Choose the best answer.),8,5,7,3,C,Degree of Cartesian product = degree(R) + degree(S) = 2 + 5 = 7.
229,Which option best defines a **Foreign key**? (Choose the best answer.),Chosen candidate key,Attribute(s) in one table referencing a key in another table,A multivalued attribute,Minimal super key,B,Foreign keys enforce referential integrity between tables.
230,"In an ER diagram, the symbol 'Double rectangle' represents: (Choose the best answer.)",Multivalued attribute,Derived attribute,Relationship set,Weak entity set,D,Weak entities are drawn with double rectangles.
231,Which statement is correct about Sparse index? (Choose the best answer.),"Has index entries for only some search-key values (e.g., one per block)",Has entries for every record,Works only on unsorted files,Requires hashing,A,Sparse indexes are smaller but require ordered data file.
232,"In SQL, the command 'COMMIT' belongs to which category? (Choose the best answer.)",DML,DCL,TCL,DDL,C,"COMMIT ends a transaction and makes changes permanent, so it is TCL."
233,Relation R has 11 tuples and relation S has 13 tuples. How many tuples will R × S have? (Choose the best answer.),131,143,24,145,B,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 11 × 13 = 143."
234,"In an ER diagram, the symbol 'Double ellipse' represents: (Choose the best answer.)",Derived attribute,Multivalued attribute,Composite attribute,Weak entity,B,Multivalued attributes are shown using double ellipses.
235,Which option best defines a **Foreign key**? (Choose the best answer.),Chosen candidate key,Attribute(s) in one table referencing a key in another table,A multivalued attribute,Minimal super key,B,Foreign keys enforce referential integrity between tables.
236,"In an ER diagram, the symbol 'Diamond' represents: (Choose the best answer.)",Entity set,Attribute,Relationship set,Weak entity,C,Diamonds represent relationships between entity sets.
237,"In relational algebra, what does Set difference (-) do? (Choose the best answer.)",Renames attributes,Returns tuples common to both,Returns all combinations,Returns tuples in first relation but not in second (union-compatible),D,Difference removes tuples present in the second relation.
238,"In relational algebra, what does Cartesian product (×) do? (Choose the best answer.)",Subtracts tuples,Returns only matching tuples,Pairs each tuple of one relation with every tuple of another,Returns common tuples only,C,Cartesian product forms all combinations of tuples.
239,A deadlock in DBMS occurs when: (Choose the best answer.),Two or more transactions wait indefinitely for each other’s locks,A query uses ORDER BY,A transaction finishes too quickly,A table has no primary key,A,Deadlock is a cyclic wait: each transaction holds a lock and requests another lock held by a different transaction.
240,Relation R has 29 tuples and relation S has 14 tuples. How many tuples will R × S have? (Choose the best answer.),406,405,43,419,A,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 29 × 14 = 406."
241,"In ACID properties, what best describes **Atomicity**? (Choose the best answer.)",Isolation from other concurrent transactions,Permanence of committed data,Moving from one valid state to another,All-or-nothing execution of a transaction,D,Atomicity means either all operations happen or none (rollback).
242,Which statement best characterizes BCNF? (Choose the best answer.),No multivalued dependency,Every non-key depends on key,Every determinant is a super key,No join dependency,C,"BCNF strengthens 3NF: for every FD X→Y, X must be a superkey."
243,Which statement best characterizes 5NF? (Choose the best answer.),Eliminates join dependency (project-join NF),Eliminates partial dependency,Eliminates multivalued dependency,Eliminates transitive dependency,A,5NF addresses join dependencies not implied by candidate keys.
244,Which option best defines a **Alternate key**? (Choose the best answer.),Candidate keys not chosen as the primary key,Keys that reference other tables,Keys formed by combining two tables,Keys that allow duplicates,A,Alternate keys are the remaining candidate keys.
245,Which statement is TRUE about the isolation level REPEATABLE READ? (Choose the best answer.),Allows dirty reads,Prevents all anomalies,Is weaker than READ COMMITTED,Prevents non-repeatable reads but may allow phantom reads,D,Repeatable read ensures same row reads consistent; phantoms may still appear.
246,Relation R has degree 2 and relation S has degree 2. What is the degree of R × S? (Choose the best answer.),2,4,5,0,B,Degree of Cartesian product = degree(R) + degree(S) = 2 + 2 = 4.
247,Which statement best characterizes 5NF? (Choose the best answer.),Eliminates join dependency (project-join NF),Eliminates partial dependency,Eliminates multivalued dependency,Eliminates transitive dependency,A,5NF addresses join dependencies not implied by candidate keys.
248,Relation R has degree 7 and relation S has degree 3. What is the degree of R × S? (Choose the best answer.),11,7,10,4,C,Degree of Cartesian product = degree(R) + degree(S) = 7 + 3 = 10.
249,Which option best defines a **Candidate key**? (Choose the best answer.),Any unique attribute set,A foreign key,A minimal super key,A non-unique attribute,C,Candidate keys are minimal unique identifiers (no proper subset is unique).
250,"In SQL, the command 'REVOKE' belongs to which category? (Choose the best answer.)",DCL,DML,DDL,TCL,A,"REVOKE removes permissions, hence DCL."
251,Which statement is correct about Hash index? (Choose the best answer.),Optimized for equality search; poor for range queries,Always keeps data sorted,Requires full table scan,Best for range queries,A,"Hashing maps keys to buckets; great for '=' lookups, weak for ranges."
252,Which statement is correct about B-tree? (Choose the best answer.),Keys and data pointers may appear in both internal and leaf nodes,Works only with hashing,Always unbalanced,All keys only in leaves,A,"In B-trees, records/pointers can be stored in internal nodes as well."
253,"In relational algebra, what does Set difference (-) do? (Choose the best answer.)",Renames attributes,Returns tuples common to both,Returns all combinations,Returns tuples in first relation but not in second (union-compatible),D,Difference removes tuples present in the second relation.
254,Relation R has 29 tuples and relation S has 14 tuples. How many tuples will R × S have? (Choose the best answer.),406,405,43,419,A,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 29 × 14 = 406."
255,Relation R has 9 tuples and relation S has 4 tuples. How many tuples will R × S have? (Choose the best answer.),36,33,47,13,A,"Cartesian product pairs each tuple of R with each tuple of S, so tuples = 9 × 4 = 36."
256,Which statement is correct about Hash index? (Choose the best answer.),Optimized for equality search; poor for range queries,Always keeps data sorted,Requires full table scan,Best for range queries,A,"Hashing maps keys to buckets; great for '=' lookups, weak for ranges."
257,"In SQL, the command 'GRANT' belongs to which category? (Choose the best answer.)",DDL,TCL,DCL,DML,C,"GRANT controls permissions, so it is DCL."
258,Which option best defines a **Super key**? (Choose the best answer.),Attribute referring to another table,Chosen candidate key for identification,Minimal unique attribute set,Any attribute set that uniquely identifies a tuple,D,A super key may contain extra attributes but still uniquely identifies rows.
259,"In TCL, what does ROLLBACK do? (Choose the best answer.)",Makes changes permanent,Undoes changes made in the current transaction since last COMMIT,Optimizes query,Adds a column,B,ROLLBACK restores the database to the last committed state (or savepoint).
260,Which statement is correct about Hash index? (Choose the best answer.),Optimized for equality search; poor for range queries,Always keeps data sorted,Requires full table scan,Best for range queries,A,"Hashing maps keys to buckets; great for '=' lookups, weak for ranges."
